domain,response,model_type,term,test,statistic,df1,df2,n,estimate,units,pct_change,ci_low,ci_high,p_value,qualitative,source_script,source_artifact
Morphology,Hole in center,GLMM (binomial),day,Wald chi-sq,36.9615,3,NA,NA,NA,NA,NA,NA,NA,0,day effect on hole_in_center (significant),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Hole in center,GLMM (binomial),day:thicket,Wald chi-sq,2.2977,2,NA,NA,NA,NA,NA,NA,NA,0.317,day:thicket effect on hole_in_center (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Hole in center,GLMM (binomial),thicket,Wald chi-sq,5.8935,5,NA,NA,NA,NA,NA,NA,NA,0.3167,thicket effect on hole_in_center (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Hole in center,GLMM (binomial),treatment,Wald chi-sq,0.7621,4,NA,NA,NA,NA,NA,NA,NA,0.9435,treatment effect on hole_in_center (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Hole in center,GLMM (binomial),treatment:day,Wald chi-sq,0.0125,1,NA,NA,NA,NA,NA,NA,NA,0.911,treatment:day effect on hole_in_center (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Hole in center,GLMM (binomial),treatment:day:thicket,Wald chi-sq,0,2,NA,NA,NA,NA,NA,NA,NA,1,treatment:day:thicket effect on hole_in_center (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Hole in center,GLMM (binomial),treatment:thicket,Wald chi-sq,0.45,2,NA,NA,NA,NA,NA,NA,NA,0.7985,treatment:thicket effect on hole_in_center (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day,Wald z,2578.6075,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketc,Wald z,-2469.0665,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day:thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketd,Wald z,-2340.0577,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day:thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketc,Wald z,7250.4337,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketd,Wald z,6884.3882,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C,Wald z,-52.9299,NA,NA,NA,-0.4087,log-odds,-33.5481,-0.4238,-0.3936,0,"fixed: treatment31C: OR=0.66 (sig, blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day,Wald z,72.0824,NA,NA,NA,0.5566,log-odds,74.4746,0.5415,0.5717,0,"fixed: treatment31C:day: OR=1.74 (sig, blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day:thicketc,Wald z,-73.664,NA,NA,NA,-0.5688,log-odds,-43.3804,-0.5839,-0.5537,0,"fixed: treatment31C:day:thicketc: OR=0.57 (sig, blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day:thicketd,Wald z,2306.285,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:day:thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:thicketc,Wald z,81.7835,NA,NA,NA,0.6315,log-odds,88.049,0.6164,0.6467,0,"fixed: treatment31C:thicketc: OR=1.88 (sig, blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Hole in center,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:thicketd,Wald z,-6973.9726,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,New corallites on tip,GLMM (binomial),day,Wald chi-sq,15.0077,3,NA,NA,NA,NA,NA,NA,NA,0.0018,day effect on new_corallites_on_tip (significant),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,New corallites on tip,GLMM (binomial),day:thicket,Wald chi-sq,2.2539,2,NA,NA,NA,NA,NA,NA,NA,0.324,day:thicket effect on new_corallites_on_tip (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,New corallites on tip,GLMM (binomial),thicket,Wald chi-sq,3.15,3,NA,NA,NA,NA,NA,NA,NA,0.3691,thicket effect on new_corallites_on_tip (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,New corallites on tip,GLMM (binomial),treatment,Wald chi-sq,1.7837,2,NA,NA,NA,NA,NA,NA,NA,0.4099,treatment effect on new_corallites_on_tip (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,New corallites on tip,GLMM (binomial),treatment:day,Wald chi-sq,0.1373,1,NA,NA,NA,NA,NA,NA,NA,0.711,treatment:day effect on new_corallites_on_tip (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,New corallites on tip,GLMM (binomial),treatment:day:thicket,Wald chi-sq,0,2,NA,NA,NA,NA,NA,NA,NA,1,treatment:day:thicket effect on new_corallites_on_tip (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,New corallites on tip,GLMM (binomial),treatment:thicket,Wald chi-sq,0,2,NA,NA,NA,NA,NA,NA,NA,1,treatment:thicket effect on new_corallites_on_tip (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,New corallites on tip,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day,Wald z,7639.9968,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,New corallites on tip,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketc,Wald z,-7272.234,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day:thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,New corallites on tip,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketd,Wald z,-1.0444,NA,NA,NA,-0.0056,log-odds,-0.5543,-0.016,0.0049,0.2963,"fixed: day:thicketd: OR=0.99 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,New corallites on tip,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketc,Wald z,80121.8814,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,New corallites on tip,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketd,Wald z,0.9373,NA,NA,NA,0.005,log-odds,0.4975,-0.0054,0.0153,0.3486,"fixed: thicketd: OR=1.00 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
